set_name	subject	effect	effect_family	n_run_maps	beta_map	var_map	stat_map	z_map	contrast_terms
fd_bad_run_exclude	sub-32	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/z_stim_up_temp_FE.nii.gz	
fd_bad_run_exclude	sub-32	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/z_stim_down_temp_FE.nii.gz	
fd_bad_run_exclude	sub-32	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/z_up_minus_down_FE.nii.gz	stim_up;stim_down
fd_bad_run_exclude	sub-32	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
fd_bad_run_exclude	sub-32	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
fd_bad_run_exclude	sub-32	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
fd_bad_run_exclude	sub-33	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/z_stim_passive_FE.nii.gz	
fd_bad_run_exclude	sub-33	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/z_stim_up_FE.nii.gz	
fd_bad_run_exclude	sub-33	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/z_stim_down_FE.nii.gz	
fd_bad_run_exclude	sub-33	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/z_stim_passive_temp_FE.nii.gz	
fd_bad_run_exclude	sub-33	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/z_stim_up_temp_FE.nii.gz	
fd_bad_run_exclude	sub-33	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/z_stim_down_temp_FE.nii.gz	
fd_bad_run_exclude	sub-33	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/z_up_minus_down_FE.nii.gz	stim_up;stim_down
fd_bad_run_exclude	sub-33	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
fd_bad_run_exclude	sub-33	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
fd_bad_run_exclude	sub-33	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
high_motion_subject_exclude	sub-01	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/z_stim_passive_FE.nii.gz	
high_motion_subject_exclude	sub-01	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/z_stim_up_FE.nii.gz	
high_motion_subject_exclude	sub-01	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/z_stim_down_FE.nii.gz	
high_motion_subject_exclude	sub-01	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/z_stim_passive_temp_FE.nii.gz	
high_motion_subject_exclude	sub-01	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/z_stim_up_temp_FE.nii.gz	
high_motion_subject_exclude	sub-01	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/z_stim_down_temp_FE.nii.gz	
high_motion_subject_exclude	sub-01	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/z_up_minus_down_FE.nii.gz	stim_up;stim_down
high_motion_subject_exclude	sub-01	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
high_motion_subject_exclude	sub-01	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
high_motion_subject_exclude	sub-01	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-01/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
high_motion_subject_exclude	sub-03	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/z_stim_passive_FE.nii.gz	
high_motion_subject_exclude	sub-03	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/z_stim_up_FE.nii.gz	
high_motion_subject_exclude	sub-03	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/z_stim_down_FE.nii.gz	
high_motion_subject_exclude	sub-03	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/z_stim_passive_temp_FE.nii.gz	
high_motion_subject_exclude	sub-03	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/z_stim_up_temp_FE.nii.gz	
high_motion_subject_exclude	sub-03	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/z_stim_down_temp_FE.nii.gz	
high_motion_subject_exclude	sub-03	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/z_up_minus_down_FE.nii.gz	stim_up;stim_down
high_motion_subject_exclude	sub-03	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
high_motion_subject_exclude	sub-03	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
high_motion_subject_exclude	sub-03	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-03/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
